53	56	57	50	54	53
55	53	50	54	53	51
57	52	54	53	52	57
53	49	48	86	97	108
111	114	105	32	105	110
118	105	97	116	105	32
115	117	108	108	97	32
115	101	114	105	97	108
53	52	55	50	49	48
86	97	108	111	114	105
32	105	110	118	105	97
116	105	32	115	117	108
108	97	32	115	101	114
54	52	54	52	56	53
57	50	49	56	49	48
86	97	108	111	114	105
54	48	50	53	57	48
52	50	50	54	53	52
57	53	49	48	86	97
108	111	114	105	32	105
110	118	105	97	116	105
32	115	117	108	108	97
32	115	101	114	105	97
108	101	33	13	10	56
54	56	49	53	56	56
50	53	56	48	56	54
53	51	56	57	54	53
52	53	55	49	48	86
57	49	54	49	55	50
48	50	53	55	49	54
53	54	53	52	54	49
49	48	86	97	108	111
110	118	105	97	116	105
32	115	117	108	108	97
55	54	48	54	53	52
50	55	54	53	52	55
53	49	48	86	97	108
111	114	105	32	105	110
50	49	54	53	50	50
53	52	56	53	49	48
105	97	116	105	32	115
117	108	108	97	32	115
108	101	33	13	10	49
56	52	54	53	52	51
108	111	114	105	32	105
110	118	105	97	116	105
49	54	51	50	50	53
52	56	56	49	48	86
97	108	111	114	105	32
97	116	105	32	115	117
101	33	13	10	56	52
54	53	52	49	52	54
54	49	50	50	53	56
56	49	49	48	86	97
108	111	114	105	32	105
110	118	105	97	116	105
32	115	117	108	108	97
33	13	10	49	48	50
52	49	54	53	54	50
54	53	52	50	51	54
53	52	56	50	49	48
86	97	108	111	114	105
32	115	101	114	105	97
52	48	50	53	55	56
52	54	53	52	49	55
54	53	52	56	54	49
105	32	115	117	108	108
13	10	56	52	48	49
52	50	54	54	53	52
56	54	49	48	86	97
32	105	110	118	105	97
101	114	105	97	108	101
50	53	55	56	48	54
53	52	48	50	54	53
52	57	55	49	48	86
57	54	53	52	56	56
49	48	86	97	108	111
114	105	32	105	110	118
105	97	116	105	32	115
105	97	108	101	33	13
57	54	56	54	53	52
49	50	54	53	52	54
57	49	48	86	97	108
108	108	97	32	115	101
53	52	56	57	49	48
86	97	108	111	114	105
32	105	110	118	105	97
116	105	32	115	117	108
52	54	53	52	48	48
54	53	52	55	55	49
48	86	97	108	111	114
105	32	105	110	118	105
55	55	50	50	53	56
55	57	49	48	86	97
108	111	114	105	32	105
110	118	105	97	116	105
33	13	10	56	55	50
53	52	49	49	54	53
53	49	48	49	48	86
97	108	111	114	105	32
57	54	50	53	56	52
52	54	53	52	48	51
54	53	52	54	49	49
48	86	97	108	111	114
105	32	115	117	108	108
13	10	57	55	54	49
52	49	50	54	53	52
52	55	49	48	86	97
32	105	110	118	105	97
50	53	55	55	54	54
53	52	48	48	54	53
52	57	50	49	48	86
115	117	108	108	97	32
115	101	114	105	97	108
53	54	53	52	55	52
49	48	86	97	108	111
114	105	32	105	110	118
105	97	108	101	33	13
56	56	56	54	53	52
108	108	97	32	115	101
54	49	54	51	50	50
53	56	49	50	54	53
53	52	54	55	49	48
86	97	108	111	114	105
32	105	110	118	105	97
116	105	32	115	117	108
54	54	53	48	54	55
54	53	51	57	52	49
48	86	97	108	111	114
105	32	105	110	118	105
54	56	48	50	53	55
57	55	49	48	86	97
108	111	114	105	32	105
116	105	32	115	117	108
54	53	51	57	50	54
53	52	55	48	49	48
114	105	32	105	110	118
32	115	101	114	105	97
53	55	50	50	53	56
57	48	49	48	86	97
108	111	114	105	32	105
110	118	105	97	116	105
33	13	10	57	48	56
53	52	51	57	54	53
52	57	49	49	48	86
105	32	105	110	118	105
115	101	114	105	97	108
55	49	48	86	97	108
111	114	105	32	105	110
118	105	97	116	105	32
13	10	57	56	52	49
52	49	50	54	53	52
55	55	49	48	86	97
108	111	114	105	32	105
101	114	105	97	108	101
49	48	86	97	108	111
114	105	32	105	110	118
105	97	116	105	32	115
10	49	48	49	50	49
52	48	53	54	53	52
57	50	49	48	86	97
108	111	114	105	32	105
101	114	105	97	108	101
50	53	55	56	56	54
53	52	52	55	54	53
48	86	97	108	111	114
115	117	108	108	97	32
49	57	54	53	52	55
56	49	48	86	97	108
111	114	105	32	105	110
114	105	97	108	101	33
53	56	51	54	54	53
52	49	55	54	53	53
48	56	49	48	86	97
117	108	108	97	32	115
48	51	50	49	54	49
53	54	53	52	56	48
49	48	86	97	108	111
110	118	105	97	116	105
105	97	108	101	33	13
56	48	52	54	53	52
48	54	54	53	52	56
97	108	111	114	105	32
54	49	53	50	52	50
53	52	55	52	49	48
86	97	108	111	114	105
32	105	110	118	105	97
108	101	33	13	10	56
52	54	53	51	57	52
54	53	52	57	48	49
48	86	97	108	111	114
97	32	115	101	114	105
49	54	49	50	50	53
52	56	53	49	48	86
